uniao_uniao_uniao_varName_attr_strValue_intValue
18
0
5,9,13,17
&,i,d,_,a,b,c,e,f,g,h,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,=,",B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z
0,&,[1, 17]
1,i,2
1,d,3
1,_,4
1,a,3
1,b,3
1,c,3
1,e,3
1,f,3
1,g,3
1,h,3
1,j,3
1,k,3
1,l,3
1,m,3
1,n,3
1,o,3
1,p,3
1,q,3
1,r,3
1,s,3
1,t,3
1,u,3
1,v,3
1,w,3
1,x,3
1,y,3
1,z,3
1,0,4
1,1,4
1,2,4
1,3,4
1,4,4
1,5,4
1,6,4
1,7,4
1,8,4
1,9,4
1,=,5
1,",6
1,B,7
1,C,7
1,D,7
1,E,7
1,F,7
1,G,7
1,H,7
1,I,7
1,J,7
1,K,7
1,L,7
1,M,7
1,N,7
1,O,7
1,P,7
1,Q,7
1,R,7
1,S,7
1,T,7
1,U,7
1,V,7
1,W,7
1,X,7
1,Y,7
1,Z,7
2,i,14
2,d,14
2,_,4
2,a,14
2,b,14
2,c,14
2,e,14
2,f,14
2,g,14
2,h,14
2,j,14
2,k,14
2,l,14
2,m,14
2,n,14
2,o,14
2,p,14
2,q,14
2,r,14
2,s,14
2,t,14
2,u,14
2,v,14
2,w,14
2,x,14
2,y,14
2,z,14
2,0,4
2,1,4
2,2,4
2,3,4
2,4,4
2,5,4
2,6,4
2,7,4
2,8,4
2,9,4
2,=,10
2,",9
2,B,6
2,C,6
2,D,6
2,E,6
2,F,6
2,G,6
2,H,6
2,I,6
2,J,6
2,K,6
2,L,6
2,M,6
2,N,6
2,O,6
2,P,6
2,Q,6
2,R,6
2,S,6
2,T,6
2,U,6
2,V,6
2,W,6
2,X,6
2,Y,6
2,Z,6
3,i,14
3,d,15
3,_,4
3,a,14
3,b,14
3,c,14
3,e,14
3,f,14
3,g,14
3,h,14
3,j,14
3,k,14
3,l,14
3,m,14
3,n,14
3,o,14
3,p,14
3,q,14
3,r,14
3,s,14
3,t,14
3,u,14
3,v,14
3,w,14
3,x,14
3,y,14
3,z,14
3,0,4
3,1,4
3,2,4
3,3,4
3,4,4
3,5,4
3,6,4
3,7,4
3,8,4
3,9,4
3,=,10
